id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
136371,93883,74896,23955,368132,Complete,2023-10-20 16:35:25+00:00,2023-10-20 06:03:00+00:00,2023-10-22 17:08:00+00:00,,49.9900016784668
16731,11568,9275,18930,45187,Processing,2023-10-17 22:24:31+00:00,,,,49.9900016784668
100694,69312,55382,7878,271668,Processing,2023-12-17 05:35:43+00:00,,,,49.9900016784668
135155,93012,74196,7565,364868,Processing,2023-12-20 05:44:15+00:00,,,,49.9900016784668
171874,118342,94520,609,464022,Processing,2023-11-27 14:54:14+00:00,,,,49.9900016784668
142786,98304,78447,27044,385472,Returned,2023-12-19 11:37:34+00:00,2023-12-19 21:28:00+00:00,2023-12-20 05:30:00+00:00,2023-12-21 16:16:00+00:00,49.9900016784668
87747,60359,48251,27397,236823,Shipped,2023-12-31 09:15:22+00:00,2023-12-31 04:06:00+00:00,,,49.9900016784668
181174,124818,99670,13332,489151,Shipped,2023-10-16 11:16:54+00:00,2023-10-18 00:18:00+00:00,,,49.9900016784668
97150,66855,53417,19348,262123,Complete,2023-11-01 10:24:34+00:00,2023-10-29 14:22:00+00:00,2023-10-31 02:50:00+00:00,,50.0
40278,27718,22154,9680,108658,Returned,2023-11-25 02:05:04+00:00,2023-11-25 07:18:00+00:00,2023-11-27 16:29:00+00:00,2023-11-28 08:40:00+00:00,50.0
94761,65172,52059,17768,255787,Returned,2023-12-24 14:18:43+00:00,2023-12-22 13:47:00+00:00,2023-12-27 02:24:00+00:00,2023-12-28 20:36:00+00:00,50.0
91268,62805,50198,27096,246321,Shipped,2023-11-01 15:30:33+00:00,2023-11-03 14:52:00+00:00,,,50.0
98167,67571,53984,5065,264845,Shipped,2023-10-15 01:56:32+00:00,2023-10-17 18:09:00+00:00,,,50.0
59001,40634,32533,7807,159275,Shipped,2023-12-06 23:15:44+00:00,2023-12-04 20:12:00+00:00,,,50.540000915527344
156332,107636,86002,27843,422010,Processing,2023-12-28 10:32:27+00:00,,,,50.66999816894531
166453,114653,91589,27692,449357,Processing,2023-10-13 00:15:39+00:00,,,,52.0
85824,59044,47179,23874,231601,Returned,2023-11-03 01:10:20+00:00,2023-11-04 23:10:00+00:00,2023-11-05 06:50:00+00:00,2023-11-07 20:55:00+00:00,52.0
53503,36777,29460,12816,144347,Shipped,2023-11-29 12:26:29+00:00,2023-11-28 11:23:00+00:00,,,52.0
114718,79024,63034,22919,309598,Shipped,2023-10-06 00:22:13+00:00,2023-10-06 13:36:00+00:00,,,52.0
118657,81734,65178,4021,320218,Shipped,2023-12-27 01:08:51+00:00,2023-12-29 22:18:00+00:00,,,52.400001525878906
96908,66684,53271,14728,261493,Cancelled,2023-11-17 11:02:38+00:00,,,,53.5
159261,109675,87611,17020,429943,Complete,2023-11-24 04:02:02+00:00,2023-11-24 14:36:00+00:00,2023-11-28 00:52:00+00:00,,54.0
17840,12349,9916,23506,48165,Shipped,2023-10-17 15:23:02+00:00,2023-10-20 16:44:00+00:00,,,54.0
102763,70759,56525,21914,277227,Shipped,2023-12-24 12:40:55+00:00,2023-12-24 18:02:00+00:00,,,54.0
135320,93124,74288,27890,365307,Shipped,2023-12-09 04:27:37+00:00,2023-12-09 08:20:00+00:00,,,54.0
90897,62541,49991,20113,245329,Shipped,2023-12-18 08:09:52+00:00,2023-12-19 08:35:00+00:00,,,54.900001525878906
158279,108985,87095,27557,427319,Complete,2023-11-21 12:02:39+00:00,2023-11-24 07:33:00+00:00,2023-11-28 08:17:00+00:00,,54.930000305175774
170116,117160,93597,17409,459281,Shipped,2023-10-23 14:40:59+00:00,2023-10-23 20:10:00+00:00,,,54.950000762939446
49416,33996,27248,26963,133294,Processing,2023-12-04 03:55:29+00:00,,,,54.9900016784668
172314,118640,94767,2805,465203,Complete,2023-12-22 11:25:44+00:00,2023-12-22 21:55:00+00:00,2023-12-23 22:24:00+00:00,,55.0
96306,66258,52934,1666,259893,Processing,2023-11-07 17:10:28+00:00,,,,55.0
139443,95991,76607,17414,376386,Processing,2023-10-27 02:42:55+00:00,,,,55.0
55926,38480,30808,1850,150920,Shipped,2023-12-24 17:29:48+00:00,2023-12-26 00:03:00+00:00,,,55.9900016784668
176119,121292,96823,14468,475476,Cancelled,2023-12-14 10:48:45+00:00,,,,56.0
55493,38168,30563,17797,149737,Complete,2023-12-03 14:47:45+00:00,2023-12-05 20:32:00+00:00,2023-12-08 15:30:00+00:00,,56.0
151732,104474,83431,19560,409613,Complete,2023-11-24 08:54:07+00:00,2023-11-22 12:32:00+00:00,2023-11-23 05:04:00+00:00,,56.38999938964844
49513,34062,27314,7491,133551,Shipped,2023-12-03 23:10:34+00:00,2023-12-04 10:35:00+00:00,,,57.0
129618,89264,71141,21904,349909,Processing,2023-11-24 10:41:58+00:00,,,,57.630001068115234
127627,87882,70060,8787,344525,Shipped,2023-12-11 13:30:02+00:00,2023-12-13 19:43:00+00:00,,,57.9900016784668
88896,61154,48897,25643,239938,Shipped,2023-11-29 07:40:11+00:00,2023-12-01 12:18:00+00:00,,,58.0
90898,62541,49991,26364,245331,Shipped,2023-12-19 07:36:23+00:00,2023-12-19 08:35:00+00:00,,,58.0
142065,97804,78054,51,383524,Shipped,2023-12-12 15:31:48+00:00,2023-12-13 14:37:00+00:00,,,58.0
158835,109384,87390,13565,428797,Processing,2023-12-03 09:15:47+00:00,,,,58.5
69449,47760,38209,3167,187388,Processing,2023-12-23 17:21:47+00:00,,,,58.79999923706056
118658,81734,65178,3359,320221,Shipped,2023-12-28 22:48:01+00:00,2023-12-29 22:18:00+00:00,,,59.0
125797,86650,69078,27918,339567,Cancelled,2023-10-07 06:21:48+00:00,,,,59.450000762939446
18821,13008,10452,17,50807,Processing,2023-12-10 05:54:24+00:00,,,,59.5
167804,115580,92324,23,453049,Processing,2023-11-20 17:50:53+00:00,,,,59.5
94760,65172,52059,28134,255784,Returned,2023-12-22 15:38:07+00:00,2023-12-22 13:47:00+00:00,2023-12-27 02:24:00+00:00,2023-12-28 20:36:00+00:00,59.5
179103,123359,98498,1189,483545,Shipped,2023-12-23 21:04:13+00:00,2023-12-23 03:40:00+00:00,,,59.5
63114,43455,34777,7089,170278,Processing,2023-11-20 23:43:55+00:00,,,,59.950000762939446
136521,93982,74969,4270,368528,Processing,2023-10-24 10:14:00+00:00,,,,59.959999084472656
3591,2479,1999,15173,9701,Returned,2023-12-06 08:41:02+00:00,2023-12-07 16:23:00+00:00,2023-12-11 13:30:00+00:00,2023-12-11 13:42:00+00:00,59.97999954223633
39172,26982,21584,22092,105674,Complete,2023-10-17 00:20:10+00:00,2023-10-17 12:32:00+00:00,2023-10-22 05:08:00+00:00,,59.9900016784668
60629,41768,33388,20903,163622,Complete,2023-12-29 00:53:47+00:00,2023-12-26 02:43:00+00:00,2023-12-26 08:49:00+00:00,,59.9900016784668
76076,52365,41964,7310,205284,Complete,2023-12-21 00:26:25+00:00,2023-12-22 06:18:00+00:00,2023-12-26 08:04:00+00:00,,59.9900016784668
31389,21661,17271,26800,84610,Processing,2023-10-20 23:25:52+00:00,,,,59.9900016784668
142525,98124,78309,22759,384754,Processing,2023-12-06 14:32:19+00:00,,,,59.9900016784668
172568,118812,94899,10277,465913,Processing,2023-12-15 16:05:03+00:00,,,,59.9900016784668
42166,29019,23178,20903,113768,Shipped,2023-11-20 10:13:04+00:00,2023-11-22 04:33:00+00:00,,,59.9900016784668
138233,95156,75920,20300,373109,Complete,2023-12-05 09:11:08+00:00,2023-12-07 05:55:00+00:00,2023-12-08 16:16:00+00:00,,60.0
15348,10626,8492,17894,41449,Returned,2023-10-28 23:49:28+00:00,2023-10-27 21:01:00+00:00,2023-11-01 17:51:00+00:00,2023-11-02 02:39:00+00:00,60.0
78466,53976,43240,8809,211741,Shipped,2023-10-21 08:36:17+00:00,2023-10-20 17:28:00+00:00,,,60.0
130059,89561,71384,27637,351099,Cancelled,2023-12-09 07:40:33+00:00,,,,62.0
143269,98638,78705,27518,386770,Returned,2023-11-13 14:40:47+00:00,2023-11-14 22:54:00+00:00,2023-11-18 03:54:00+00:00,2023-11-19 01:04:00+00:00,62.0
143271,98638,78705,27717,386776,Returned,2023-11-15 14:29:04+00:00,2023-11-14 22:54:00+00:00,2023-11-18 03:54:00+00:00,2023-11-19 01:04:00+00:00,62.0
166579,114734,91649,27637,449693,Returned,2023-12-20 09:37:05+00:00,2023-12-21 17:34:00+00:00,2023-12-21 21:20:00+00:00,2023-12-21 21:35:00+00:00,62.0
52172,35860,28738,19481,140766,Cancelled,2023-11-19 11:54:09+00:00,,,,62.650001525878906
141338,97289,77638,8053,381536,Processing,2023-10-08 09:04:15+00:00,,,,62.9900016784668
14615,10131,8056,20599,39458,Returned,2023-12-24 09:45:54+00:00,2023-12-26 22:46:00+00:00,2023-12-29 08:19:00+00:00,2024-01-01 07:47:00+00:00,62.9900016784668
75327,51854,41549,2160,203249,Complete,2023-12-31 21:09:09+00:00,2023-12-31 21:41:00+00:00,2024-01-03 02:55:00+00:00,,63.0
143272,98638,78705,27148,386778,Returned,2023-11-17 14:19:39+00:00,2023-11-14 22:54:00+00:00,2023-11-18 03:54:00+00:00,2023-11-19 01:04:00+00:00,63.0
38891,26791,21402,2082,104909,Cancelled,2023-10-14 12:27:15+00:00,,,,64.0
114592,78939,62965,12994,309261,Cancelled,2023-10-23 03:43:26+00:00,,,,64.0
107045,73746,58874,10512,288806,Processing,2023-12-19 14:13:47+00:00,,,,64.0
162597,111995,89453,20574,438948,Processing,2023-12-12 06:27:58+00:00,,,,64.0
20968,14525,11617,6277,56575,Returned,2023-11-29 16:11:57+00:00,2023-12-02 12:16:00+00:00,2023-12-03 00:49:00+00:00,2023-12-04 15:27:00+00:00,64.0
20608,14277,11430,5886,55599,Shipped,2023-11-17 01:46:15+00:00,2023-11-17 14:26:00+00:00,,,64.0
48761,33538,26872,17299,131553,Complete,2023-12-21 04:36:07+00:00,2023-12-22 02:05:00+00:00,2023-12-24 18:35:00+00:00,,64.5
88600,60959,48747,23675,239139,Processing,2023-10-30 02:21:04+00:00,,,,64.69000244140625
17281,11959,9592,3057,46662,Processing,2023-12-26 07:42:11+00:00,,,,64.93000030517578
57098,39316,31482,16334,154072,Shipped,2023-11-05 11:00:08+00:00,2023-11-08 07:15:00+00:00,,,64.94999694824219
140318,96594,77088,23268,378783,Shipped,2023-11-27 09:52:29+00:00,2023-11-27 16:47:00+00:00,,,64.94999694824219
143270,98638,78705,23225,386772,Returned,2023-11-17 11:53:11+00:00,2023-11-14 22:54:00+00:00,2023-11-18 03:54:00+00:00,2023-11-19 01:04:00+00:00,65.0
139631,96119,76712,15702,376899,Shipped,2023-12-10 23:35:49+00:00,2023-12-13 07:52:00+00:00,,,65.0
100621,69264,55348,15163,271477,Shipped,2023-12-03 02:39:18+00:00,2023-12-04 05:05:00+00:00,,,65.94999694824219
113014,77878,62145,12731,304924,Shipped,2023-12-02 20:59:47+00:00,2023-12-04 04:18:00+00:00,,,65.94999694824219
96446,66363,53019,1545,260260,Complete,2023-12-31 08:54:32+00:00,2024-01-01 03:13:00+00:00,2024-01-03 00:05:00+00:00,,66.0
103539,71302,56960,23579,279342,Complete,2023-10-31 01:31:02+00:00,2023-11-02 01:33:00+00:00,2023-11-02 15:59:00+00:00,,66.0
114721,79024,63034,23952,309606,Shipped,2023-10-06 00:29:21+00:00,2023-10-06 13:36:00+00:00,,,66.0
179001,123293,98441,15665,483281,Complete,2023-12-09 13:41:23+00:00,2023-12-11 06:23:00+00:00,2023-12-12 18:13:00+00:00,,66.20999908447266
98881,68058,54380,26994,266794,Complete,2023-12-11 16:07:32+00:00,2023-12-11 09:53:00+00:00,2023-12-11 15:06:00+00:00,,66.5
156222,107556,85939,4867,421721,Processing,2023-11-12 13:31:05+00:00,,,,67.5
48386,33286,26663,3310,130547,Cancelled,2023-12-02 03:04:38+00:00,,,,67.98999786376953
157521,108453,86651,9830,425238,Cancelled,2023-10-27 23:57:31+00:00,,,,68.0
177419,122215,97555,11798,479031,Cancelled,2023-12-10 12:16:41+00:00,,,,68.0
156928,108040,86325,9764,423635,Shipped,2023-10-27 02:07:19+00:00,2023-10-28 20:59:00+00:00,,,68.0
110127,75882,60529,13086,297160,Cancelled,2023-12-03 10:06:40+00:00,,,,69.0
53193,36567,29306,3052,143490,Complete,2023-11-15 14:43:08+00:00,2023-11-15 21:05:00+00:00,2023-11-16 21:24:00+00:00,,69.0
121504,83674,66742,6769,327950,Returned,2023-10-28 20:58:21+00:00,2023-10-28 10:06:00+00:00,2023-10-29 07:54:00+00:00,2023-10-31 08:27:00+00:00,69.0
12444,8629,6894,5771,33570,Shipped,2023-11-02 22:47:24+00:00,2023-10-30 15:22:00+00:00,,,69.0
160825,110771,88482,10551,434142,Shipped,2023-10-02 11:32:53+00:00,2023-10-04 03:31:00+00:00,,,69.0
69526,47814,38256,21494,187596,Cancelled,2023-12-28 07:47:33+00:00,,,,69.5
156554,107786,86117,26962,422628,Processing,2023-12-23 09:56:41+00:00,,,,69.5
14936,10337,8240,17291,40344,Shipped,2023-12-15 22:46:36+00:00,2023-12-13 02:54:00+00:00,,,69.5
44874,30870,24694,20054,121052,Complete,2023-12-14 08:32:47+00:00,2023-12-16 02:30:00+00:00,2023-12-20 07:43:00+00:00,,69.94999694824219
144237,99319,79273,7691,389404,Complete,2023-10-30 13:59:54+00:00,2023-10-31 08:47:00+00:00,2023-11-05 02:17:00+00:00,,69.98999786376953
160724,110704,88435,13236,433859,Processing,2023-12-04 04:28:17+00:00,,,,71.0
87746,60359,48251,23467,236821,Shipped,2024-01-01 07:49:26+00:00,2023-12-31 04:06:00+00:00,,,71.25
172570,118812,94899,9569,465919,Processing,2023-12-15 12:14:46+00:00,,,,71.9000015258789
96699,66540,53155,7070,260938,Complete,2023-11-28 07:31:28+00:00,2023-11-30 01:09:00+00:00,2023-12-04 17:26:00+00:00,,72.0
22479,15561,12454,11684,60668,Processing,2023-11-15 07:30:43+00:00,,,,72.0
26778,18521,14731,10054,72223,Processing,2023-11-30 02:12:14+00:00,,,,72.0
53504,36777,29460,10665,144349,Shipped,2023-11-26 12:26:03+00:00,2023-11-28 11:23:00+00:00,,,72.0
68457,47095,37679,9459,184717,Shipped,2023-11-16 13:40:11+00:00,2023-11-18 21:06:00+00:00,,,72.0
32945,22719,18127,23678,88819,Returned,2024-01-01 06:17:46+00:00,2024-01-02 03:05:00+00:00,2024-01-05 16:51:00+00:00,2024-01-08 10:20:00+00:00,72.13999938964845
13180,9144,7291,22614,35561,Cancelled,2023-11-07 23:43:45+00:00,,,,73.55000305175781
22042,15240,12198,13170,59515,Cancelled,2024-01-01 14:23:11+00:00,,,,73.94999694824217
40277,27718,22154,352,108656,Returned,2023-11-24 02:53:22+00:00,2023-11-25 07:18:00+00:00,2023-11-27 16:29:00+00:00,2023-11-28 08:40:00+00:00,74.0
39060,26902,21505,28991,105369,Complete,2023-11-12 23:02:23+00:00,2023-11-13 04:33:00+00:00,2023-11-16 02:30:00+00:00,,75.0
162322,111800,89288,27528,438185,Complete,2024-01-02 00:43:51+00:00,2023-12-31 04:45:00+00:00,2024-01-02 09:55:00+00:00,,75.0
156430,107704,86058,20979,422279,Processing,2023-10-31 10:33:49+00:00,,,,75.0
12443,8629,6894,11471,33566,Shipped,2023-11-02 00:53:07+00:00,2023-10-30 15:22:00+00:00,,,75.0
97008,66754,53329,1223,261759,Shipped,2023-11-01 08:05:41+00:00,2023-10-31 23:54:00+00:00,,,75.0
148239,102069,81484,582,400218,Shipped,2023-10-15 02:07:24+00:00,2023-10-14 23:11:00+00:00,,,75.0
105707,72814,58138,24429,285227,Returned,2023-12-02 10:34:04+00:00,2023-12-04 02:15:00+00:00,2023-12-04 14:16:00+00:00,2023-12-04 22:03:00+00:00,75.80999755859375
15403,10667,8532,9208,41596,Returned,2023-10-29 09:42:18+00:00,2023-10-31 06:56:00+00:00,2023-10-31 15:39:00+00:00,2023-11-01 20:46:00+00:00,76.0
34896,24023,19177,26875,94165,Complete,2023-11-02 05:15:19+00:00,2023-11-04 09:01:00+00:00,2023-11-07 13:36:00+00:00,,76.30000305175781
62026,42720,34165,7197,167372,Complete,2023-11-16 16:08:53+00:00,2023-11-13 23:59:00+00:00,2023-11-17 22:09:00+00:00,,76.7300033569336
55802,38385,30736,18136,150582,Complete,2023-10-23 10:33:43+00:00,2023-10-22 00:28:00+00:00,2023-10-25 10:45:00+00:00,,77.98999786376953
52055,35784,28672,16704,140464,Processing,2023-10-07 22:08:20+00:00,,,,77.98999786376953
14932,10335,8239,14872,40333,Complete,2023-11-22 10:54:54+00:00,2023-11-25 02:55:00+00:00,2023-11-27 17:56:00+00:00,,78.0
139257,95874,76506,4633,375874,Complete,2023-12-06 13:13:52+00:00,2023-12-04 07:26:00+00:00,2023-12-08 03:41:00+00:00,,78.0
177718,122415,97712,11799,479830,Complete,2023-12-25 00:55:19+00:00,2023-12-26 08:06:00+00:00,2023-12-28 14:10:00+00:00,,78.0
159117,109570,87543,20900,429543,Complete,2023-10-08 01:03:55+00:00,2023-10-06 09:03:00+00:00,2023-10-08 00:23:00+00:00,,79.0
69448,47760,38209,1313,187386,Processing,2023-12-21 15:48:06+00:00,,,,79.0
167806,115580,92324,4726,453053,Processing,2023-11-21 15:34:38+00:00,,,,79.0
170915,117693,94025,1073,461428,Complete,2023-12-17 10:25:50+00:00,2023-12-18 07:00:00+00:00,2023-12-22 23:58:00+00:00,,79.5
51261,35247,28235,22289,138329,Shipped,2023-12-01 00:37:07+00:00,2023-12-03 22:03:00+00:00,,,79.5
16513,11414,9149,8323,44592,Processing,2023-11-10 16:25:55+00:00,,,,79.94999694824217
115121,79305,63238,7900,310685,Complete,2023-10-06 00:11:33+00:00,2023-10-05 13:31:00+00:00,2023-10-06 06:32:00+00:00,,79.98999786376953
25158,17406,13854,2106,67896,Processing,2023-12-29 11:50:48+00:00,,,,79.98999786376953
130706,90001,71734,21878,352851,Processing,2023-10-25 12:05:24+00:00,,,,79.98999786376953
55925,38480,30808,7956,150918,Shipped,2023-12-27 14:15:54+00:00,2023-12-26 00:03:00+00:00,,,79.98999786376953
2500,1703,1370,22519,6744,Processing,2023-11-14 02:45:05+00:00,,,,80.0
148008,101915,81352,20799,399586,Processing,2023-12-13 01:49:42+00:00,,,,80.0
20701,14344,11491,13594,55840,Returned,2023-11-17 06:36:11+00:00,2023-11-16 16:19:00+00:00,2023-11-20 03:43:00+00:00,2023-11-21 00:53:00+00:00,80.0
48080,33076,26492,7064,129711,Complete,2023-10-18 18:22:24+00:00,2023-10-21 14:58:00+00:00,2023-10-21 15:57:00+00:00,,81.0
111154,76591,61113,6759,299949,Shipped,2023-12-10 13:08:08+00:00,2023-12-13 00:38:00+00:00,,,81.77999877929686
173963,119787,95629,19759,469670,Complete,2023-12-08 01:12:19+00:00,2023-12-09 17:53:00+00:00,2023-12-12 20:05:00+00:00,,81.9000015258789
4651,3205,2568,12862,12578,Cancelled,2023-10-21 09:01:29+00:00,,,,81.98999786376953
78467,53976,43240,4610,211743,Shipped,2023-10-19 09:21:41+00:00,2023-10-20 17:28:00+00:00,,,84.0
26964,18650,14841,17674,72727,Complete,2023-11-20 07:12:28+00:00,2023-11-21 11:28:00+00:00,2023-11-26 09:15:00+00:00,,84.94999694824217
118104,81342,64882,22581,318722,Complete,2023-12-26 22:32:38+00:00,2023-12-30 00:00:00+00:00,2023-12-30 01:56:00+00:00,,84.98999786376953
15347,10626,8492,21858,41447,Returned,2023-10-28 23:56:38+00:00,2023-10-27 21:01:00+00:00,2023-11-01 17:51:00+00:00,2023-11-02 02:39:00+00:00,84.98999786376953
24354,16849,13435,18138,65722,Returned,2023-10-19 01:09:04+00:00,2023-10-18 01:08:00+00:00,2023-10-21 18:20:00+00:00,2023-10-22 18:51:00+00:00,85.0
159392,109766,87687,19713,430294,Shipped,2023-11-12 07:22:32+00:00,2023-11-13 15:21:00+00:00,,,85.0
22481,15561,12454,4718,60673,Processing,2023-11-17 07:39:22+00:00,,,,85.5
119283,82169,65546,28205,321908,Shipped,2023-11-09 21:35:54+00:00,2023-11-08 11:14:00+00:00,,,85.5999984741211
69451,47760,38209,14051,187395,Processing,2023-12-24 18:31:16+00:00,,,,85.83000183105469
75984,52298,41919,23158,205028,Cancelled,2023-12-04 11:52:06+00:00,,,,87.5
47736,32850,26304,13815,128795,Returned,2023-12-14 03:30:17+00:00,2023-12-15 03:00:00+00:00,2023-12-19 05:32:00+00:00,2023-12-19 19:58:00+00:00,88.0
108025,74429,59426,18440,291451,Cancelled,2023-11-10 08:40:11+00:00,,,,88.98999786376953
15709,10868,8699,17527,42427,Returned,2023-11-09 09:23:50+00:00,2023-11-11 16:32:00+00:00,2023-11-13 10:45:00+00:00,2023-11-14 07:57:00+00:00,89.0
92256,63475,50739,17744,249004,Shipped,2023-10-15 13:25:53+00:00,2023-10-17 19:32:00+00:00,,,89.0
109141,75204,60013,3140,294482,Shipped,2023-11-10 12:23:10+00:00,2023-11-11 14:08:00+00:00,,,89.0
174137,119908,95723,795,470135,Shipped,2023-12-20 22:58:09+00:00,2023-12-21 19:29:00+00:00,,,89.0
154127,106114,84743,21103,416063,Returned,2023-11-17 13:59:07+00:00,2023-11-19 00:13:00+00:00,2023-11-22 12:00:00+00:00,2023-11-25 04:40:00+00:00,89.5
70404,48403,38731,17688,189985,Shipped,2023-11-15 02:08:19+00:00,2023-11-14 10:11:00+00:00,,,89.5
88895,61154,48897,22562,239934,Shipped,2023-11-29 06:01:50+00:00,2023-12-01 12:18:00+00:00,,,89.5
139094,95757,76411,1270,375427,Shipped,2023-10-08 06:03:14+00:00,2023-10-06 10:45:00+00:00,,,89.94999694824217
144496,99486,79427,12553,390118,Shipped,2023-12-17 11:15:07+00:00,2023-12-16 23:48:00+00:00,,,89.94999694824217
173596,119519,95416,12553,468690,Shipped,2023-10-28 04:39:47+00:00,2023-10-27 07:20:00+00:00,,,89.94999694824217
26963,18650,14841,20292,72724,Complete,2023-11-23 07:57:29+00:00,2023-11-21 11:28:00+00:00,2023-11-26 09:15:00+00:00,,89.98999786376953
153524,105718,84429,20381,414442,Processing,2023-12-11 06:14:10+00:00,,,,89.98999786376953
145655,100287,80061,10233,393253,Shipped,2023-12-07 03:58:12+00:00,2023-12-08 09:27:00+00:00,,,89.98999786376953
139256,95874,76506,891,375872,Complete,2023-12-02 13:11:17+00:00,2023-12-04 07:26:00+00:00,2023-12-08 03:41:00+00:00,,92.5
136522,93982,74969,1518,368532,Processing,2023-10-21 11:44:53+00:00,,,,94.0
135970,93596,74655,14869,367051,Shipped,2023-10-04 15:19:05+00:00,2023-10-05 21:33:00+00:00,,,94.0
98911,68082,54404,23743,266870,Processing,2023-11-05 02:42:00+00:00,,,,94.98999786376952
43816,30156,24094,882,118182,Shipped,2023-12-17 22:58:48+00:00,2023-12-19 17:58:00+00:00,,,95.0
45838,31544,25234,19210,123644,Returned,2023-11-14 09:38:02+00:00,2023-11-15 03:00:00+00:00,2023-11-19 16:17:00+00:00,2023-11-20 01:11:00+00:00,95.98999786376952
103314,71142,56815,16792,278726,Processing,2023-11-14 10:03:34+00:00,,,,96.0
40184,27651,22107,13435,108397,Processing,2023-11-18 06:01:04+00:00,,,,97.0
40405,27799,22224,13986,109006,Returned,2023-11-05 14:18:54+00:00,2023-11-06 09:36:00+00:00,2023-11-10 18:05:00+00:00,2023-11-10 18:37:00+00:00,97.94999694824216
2762,1885,1534,7369,7438,Complete,2023-10-06 08:20:29+00:00,2023-10-04 04:33:00+00:00,2023-10-07 03:44:00+00:00,,98.0
123434,84996,67797,3436,333182,Complete,2023-10-23 23:53:01+00:00,2023-10-23 11:00:00+00:00,2023-10-26 06:02:00+00:00,,98.0
159116,109570,87543,22338,429540,Complete,2023-10-07 00:46:35+00:00,2023-10-06 09:03:00+00:00,2023-10-08 00:23:00+00:00,,98.0
87207,59993,47935,4999,235370,Processing,2023-12-27 23:35:22+00:00,,,,98.0
56187,38671,30967,21241,151625,Shipped,2023-10-20 06:14:39+00:00,2023-10-22 13:57:00+00:00,,,98.0
75185,51757,41472,19227,202867,Shipped,2023-12-07 16:58:06+00:00,2023-12-10 04:47:00+00:00,,,98.0
181083,124754,99626,8066,488916,Cancelled,2023-12-11 02:00:08+00:00,,,,98.08000183105467
74945,51593,41332,26099,202228,Complete,2023-12-09 23:55:06+00:00,2023-12-11 12:39:00+00:00,2023-12-13 23:38:00+00:00,,98.27999877929688
130061,89561,71384,20847,351103,Cancelled,2023-12-13 09:37:32+00:00,,,,99.0
108270,74609,59558,2573,292115,Complete,2023-11-16 10:02:44+00:00,2023-11-17 20:24:00+00:00,2023-11-19 19:19:00+00:00,,99.0
1082,737,588,16030,2967,Processing,2023-12-11 05:59:33+00:00,,,,99.0
181446,125014,99831,4469,489844,Processing,2023-11-30 06:59:53+00:00,,,,99.0
60844,41923,33515,20691,164181,Shipped,2023-12-16 13:07:48+00:00,2023-12-14 15:49:00+00:00,,,99.0
62161,42808,34234,23045,167743,Shipped,2023-11-18 18:49:51+00:00,2023-11-18 07:01:00+00:00,,,99.61000061035156
35468,24418,19496,17683,95685,Processing,2023-12-15 13:48:01+00:00,,,,99.94999694824216
21031,14570,11650,13876,56757,Processing,2023-11-05 00:13:41+00:00,,,,99.98999786376952
74987,51619,41352,3639,202339,Processing,2023-11-23 07:57:40+00:00,,,,99.98999786376952
131356,90428,72088,20390,354616,Processing,2023-10-22 09:58:37+00:00,,,,99.98999786376952
153523,105718,84429,17462,414440,Processing,2023-12-14 06:55:01+00:00,,,,99.98999786376952
153453,105673,84398,24012,414252,Shipped,2023-12-16 03:35:27+00:00,2023-12-15 12:04:00+00:00,,,99.98999786376952
39093,26927,21528,8509,105465,Complete,2023-11-04 02:00:03+00:00,2023-11-06 05:55:00+00:00,2023-11-10 09:14:00+00:00,,100.0
170566,117464,93839,8465,460485,Complete,2024-01-02 07:35:46+00:00,2023-12-30 22:21:00+00:00,2023-12-31 23:44:00+00:00,,100.0
100674,69302,55376,10634,271614,Processing,2023-12-09 22:58:49+00:00,,,,100.0
56027,38548,30867,3845,151186,Shipped,2023-11-03 08:41:29+00:00,2023-11-03 11:56:00+00:00,,,104.98999786376952
17279,11959,9592,5071,46657,Processing,2023-12-23 05:30:34+00:00,,,,105.0
101083,69582,55602,28531,272713,Shipped,2023-11-17 02:19:48+00:00,2023-11-19 13:11:00+00:00,,,105.0
13515,9373,7493,23959,36473,Shipped,2023-10-01 12:50:03+00:00,2023-10-04 07:42:00+00:00,,,109.98999786376952
17282,11959,9592,8457,46664,Processing,2023-12-25 07:07:25+00:00,,,,110.0
160015,110213,88042,23802,431980,Shipped,2023-10-18 05:36:41+00:00,2023-10-17 04:32:00+00:00,,,110.0
52671,36204,29016,8440,142109,Returned,2023-12-15 01:55:29+00:00,2023-12-16 17:03:00+00:00,2023-12-20 21:50:00+00:00,2023-12-23 07:34:00+00:00,112.5
75983,52298,41919,23930,205025,Cancelled,2023-12-08 10:53:58+00:00,,,,117.2699966430664
22478,15561,12454,929,60665,Processing,2023-11-16 08:37:55+00:00,,,,117.5
17280,11959,9592,4252,46660,Processing,2023-12-26 08:02:24+00:00,,,,119.0
39951,27511,21995,22166,107763,Shipped,2023-12-29 14:32:49+00:00,2024-01-01 08:47:00+00:00,,,119.0
80559,55436,44402,21551,217409,Shipped,2024-01-03 03:11:05+00:00,2023-12-30 18:11:00+00:00,,,119.0
13179,9144,7291,19913,35559,Cancelled,2023-11-05 01:27:52+00:00,,,,119.98999786376952
1037,706,564,23852,2841,Processing,2023-10-18 10:05:35+00:00,,,,119.98999786376952
53650,36880,29546,2670,144763,Cancelled,2023-10-25 01:31:38+00:00,,,,122.22000122070312
